CSS 	Entity
0221	LATIN SMALL LETTER D WITH CURL (ȡ)
0222	LATIN CAPITAL LETTER OU (Ȣ)
0223	LATIN SMALL LETTER OU (ȣ)
0224	LATIN CAPITAL LETTER Z WITH HOOK (Ȥ)
0225	LATIN SMALL LETTER Z WITH HOOK (ȥ)
0226	LATIN CAPITAL LETTER A WITH DOT ABOVE (Ȧ)
0227	LATIN SMALL LETTER A WITH DOT ABOVE (ȧ)
0228	LATIN CAPITAL LETTER E WITH CEDILLA (Ȩ)
0229	LATIN SMALL LETTER E WITH CEDILLA (ȩ)
022A	LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON (Ȫ)
022B	LATIN SMALL LETTER O WITH DIAERESIS AND MACRON (ȫ)
022C	LATIN CAPITAL LETTER O WITH TILDE AND MACRON (Ȭ)
022D	LATIN SMALL LETTER O WITH TILDE AND MACRON (ȭ)
022E	LATIN CAPITAL LETTER O WITH DOT ABOVE (Ȯ)
022F	LATIN SMALL LETTER O WITH DOT ABOVE (ȯ)
0230	LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON (Ȱ)
0231	LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON (ȱ)
0232	LATIN CAPITAL LETTER Y WITH MACRON (Ȳ)
0233	LATIN SMALL LETTER Y WITH MACRON (ȳ)
0234	LATIN SMALL LETTER L WITH CURL (ȴ)
0235	LATIN SMALL LETTER N WITH CURL (ȵ)
0236	LATIN SMALL LETTER T WITH CURL (ȶ)
0237	LATIN SMALL LETTER DOTLESS J (ȷ)
0238	LATIN SMALL LETTER DB DIGRAPH (ȸ)
0239	LATIN SMALL LETTER QP DIGRAPH (ȹ)
023A	LATIN CAPITAL LETTER A WITH STROKE (Ⱥ)
023B	LATIN CAPITAL LETTER C WITH STROKE (Ȼ)
023C	LATIN SMALL LETTER C WITH STROKE (ȼ)
023D	LATIN CAPITAL LETTER L WITH BAR (Ƚ)
023E	LATIN CAPITAL LETTER T WITH DIAGONAL STROKE (Ⱦ)
023F	LATIN SMALL LETTER S WITH SWASH TAIL (ȿ)
0240	LATIN SMALL LETTER Z WITH SWASH TAIL (ɀ)
0241	LATIN CAPITAL LETTER GLOTTAL STOP (Ɂ)
0242	LATIN SMALL LETTER GLOTTAL STOP (ɂ)
0243	LATIN CAPITAL LETTER B WITH STROKE (Ƀ)
0244	LATIN CAPITAL LETTER U BAR (Ʉ)
0245	LATIN CAPITAL LETTER TURNED V (Ʌ)
0246	LATIN CAPITAL LETTER E WITH STROKE (Ɇ)
0247	LATIN SMALL LETTER E WITH STROKE (ɇ)
0248	LATIN CAPITAL LETTER J WITH STROKE (Ɉ)
0249	LATIN SMALL LETTER J WITH STROKE (ɉ)
024A	LATIN CAPITAL LETTER SMALL Q WITH HOOK TAIL (Ɋ)
024B	LATIN SMALL LETTER Q WITH HOOK TAIL (ɋ)
024C	LATIN CAPITAL LETTER R WITH STROKE (Ɍ)
024D	LATIN SMALL LETTER R WITH STROKE (ɍ)
024E	LATIN CAPITAL LETTER Y WITH STROKE (Ɏ)
024F	LATIN SMALL LETTER Y WITH STROKE (ɏ)
02B0	MODIFIER LETTER SMALL H (ʰ)
02B1	MODIFIER LETTER SMALL H WITH HOOK (ʱ)
02B2	MODIFIER LETTER SMALL J (ʲ)
02B3	MODIFIER LETTER SMALL R (ʳ)
02B4	MODIFIER LETTER SMALL TURNED R (ʴ)
02B5	MODIFIER LETTER SMALL TURNED R WITH HOOK (ʵ)
02B6	MODIFIER LETTER SMALL CAPITAL INVERTED R (ʶ)
02B7	MODIFIER LETTER SMALL W (ʷ)
02B8	MODIFIER LETTER SMALL Y (ʸ)
02B9	MODIFIER LETTER PRIME (ʹ)
02BA	MODIFIER LETTER DOUBLE PRIME (ʺ)
02BB	MODIFIER LETTER TURNED COMMA (ʻ)
02BC	MODIFIER LETTER APOSTROPHE (ʼ)
02BD	MODIFIER LETTER REVERSED COMMA (ʽ)
02BE	MODIFIER LETTER RIGHT HALF RING (ʾ)
02BF	MODIFIER LETTER LEFT HALF RING (ʿ)
02C0	MODIFIER LETTER GLOTTAL STOP (ˀ)
02C1	MODIFIER LETTER REVERSED GLOTTAL STOP (ˁ)
02C2	MODIFIER LETTER LEFT ARROWHEAD (˂)
02C3	MODIFIER LETTER RIGHT ARROWHEAD (˃)
02C4	MODIFIER LETTER UP ARROWHEAD (˄)
02C5	MODIFIER LETTER DOWN ARROWHEAD (˅)
02C6	MODIFIER LETTER CIRCUMFLEX ACCENT (ˆ)
02C7	CARON (ˇ)
02C8	MODIFIER LETTER VERTICAL LINE (ˈ)
02C9	MODIFIER LETTER MACRON (ˉ)
02CA	MODIFIER LETTER ACUTE ACCENT (ˊ)
02CB	MODIFIER LETTER GRAVE ACCENT (ˋ)
02CC	MODIFIER LETTER LOW VERTICAL LINE (ˌ)
02CD	MODIFIER LETTER LOW MACRON (ˍ)
02CE	MODIFIER LETTER LOW GRAVE ACCENT (ˎ)
02CF	MODIFIER LETTER LOW ACUTE ACCENT (ˏ)
02D0	MODIFIER LETTER TRIANGULAR COLON (ː)
02D1	MODIFIER LETTER HALF TRIANGULAR COLON (ˑ)
02D2	MODIFIER LETTER CENTRED RIGHT HALF RING (˒)
02D3	MODIFIER LETTER CENTRED LEFT HALF RING (˓)
02D4	MODIFIER LETTER UP TACK (˔)
02D5	MODIFIER LETTER DOWN TACK (˕)
02D6	MODIFIER LETTER PLUS SIGN (˖)
02D7	MODIFIER LETTER MINUS SIGN (˗)
02D8	BREVE (˘)
02D9	DOT ABOVE (˙)
02DA	RING ABOVE (˚)
02DB	OGONEK (˛)
02DC	SMALL TILDE (˜)
02DD	DOUBLE ACUTE ACCENT (˝)
02DE	MODIFIER LETTER RHOTIC HOOK (˞)
02DF	MODIFIER LETTER CROSS ACCENT (˟)
02E0	MODIFIER LETTER SMALL GAMMA (ˠ)
02E1	MODIFIER LETTER SMALL L (ˡ)
02E2	MODIFIER LETTER SMALL S (ˢ)
02E3	MODIFIER LETTER SMALL X (ˣ)
02E4	MODIFIER LETTER SMALL REVERSED GLOTTAL STOP (ˤ)
02E5	MODIFIER LETTER EXTRA-HIGH TONE BAR (˥)
02E6	MODIFIER LETTER HIGH TONE BAR (˦)
02E7	MODIFIER LETTER MID TONE BAR (˧)
02E8	MODIFIER LETTER LOW TONE BAR (˨)
02E9	MODIFIER LETTER EXTRA-LOW TONE BAR (˩)
02EA	MODIFIER LETTER YIN DEPARTING TONE MARK (˪)
02EB	MODIFIER LETTER YANG DEPARTING TONE MARK (˫)
02EC	MODIFIER LETTER VOICING (ˬ)
02ED	MODIFIER LETTER UNASPIRATED (˭)
02EE	MODIFIER LETTER DOUBLE APOSTROPHE (ˮ)
02EF	MODIFIER LETTER LOW DOWN ARROWHEAD (˯)
02F0	MODIFIER LETTER LOW UP ARROWHEAD (˰)
02F1	MODIFIER LETTER LOW LEFT ARROWHEAD (˱)
02F2	MODIFIER LETTER LOW RIGHT ARROWHEAD (˲)
02F3	MODIFIER LETTER LOW RING (˳)
02F4	MODIFIER LETTER MIDDLE GRAVE ACCENT (˴)
02F5	MODIFIER LETTER MIDDLE DOUBLE GRAVE ACCENT (˵)
02F6	MODIFIER LETTER MIDDLE DOUBLE ACUTE ACCENT (˶)
02F7	MODIFIER LETTER LOW TILDE (˷)
02F8	MODIFIER LETTER RAISED COLON (˸)
02F9	MODIFIER LETTER BEGIN HIGH TONE (˹)
02FA	MODIFIER LETTER END HIGH TONE (˺)
02FB	MODIFIER LETTER BEGIN LOW TONE (˻)
02FC	MODIFIER LETTER END LOW TONE (˼)
02FD	MODIFIER LETTER SHELF (˽)
02FE	MODIFIER LETTER OPEN SHELF (˾)
02FF	MODIFIER LETTER LOW LEFT ARROW (˿)
ò	0300	GRAVE ACCENT
ó	0301	ACUTE ACCENT
ô	0302	CIRCUMFLEX ACCENT
õ	0303	TILDE
ō	0304	MACRON
o̅	0305	OVERLINE
ŏ	0306	BREVE
ȯ	0307	DOT ABOVE
ö	0308	DIAERESIS
ỏ	0309	HOOK ABOVE
o̊	030A	RING ABOVE
ő	030B	DOUBLE ACUTE ACCENT
ǒ	030C	CARON
o̍	030D	VERTICAL LINE ABOVE
o̎	030E	DOUBLE VERTICAL LINE ABOVE
ȍ	030F	DOUBLE GRAVE ACCENT
o̐	0310	CANDRABINDU
ȏ	0311	INVERTED BREVE
o̒	0312	TURNED COMMA ABOVE
o̓	0313	COMMA ABOVE
o̔	0314	REVERSED COMMA ABOVE
o̕	0315	COMMA ABOVE RIGHT
o̖	0316	GRAVE ACCENT BELOW
o̗	0317	ACUTE ACCENT BELOW
o̘	0318	LEFT TACK BELOW
o̙	0319	RIGHT TACK BELOW
o̚	031A	LEFT ANGLE ABOVE
ơ	031B	HORN
o̜	031C	LEFT HALF RING BELOW
o̝	031D	UP TACK BELOW
o̞	031E	DOWN TACK BELOW
o̟	031F	PLUS SIGN BELOW
o̠	0320	MINUS SIGN BELOW
o̡	0321	PALATALIZED HOOK BELOW
o̢	0322	RETROFLEX HOOK BELOW
ọ	0323	DOT BELOW
o̤	0324	DIAERESIS BELOW
o̥	0325	RING BELOW
o̦	0326	COMMA BELOW
o̧	0327	CEDILLA
ǫ	0328	OGONEK
o̩	0329	VERTICAL LINE BELOW
o̪	032A	BRIDGE BELOW
o̫	032B	INVERTED DOUBLE ARCH BELOW
o̬	032C	CARON BELOW
o̭	032D	CIRCUMFLEX ACCENT BELOW
o̮	032E	BREVE BELOW
o̯	032F	INVERTED BREVE BELOW
o̰	0330	TILDE BELOW
o̱	0331	MACRON BELOW
o̲	0332	LOW LINE
o̳	0333	DOUBLE LOW LINE
o̴	0334	TILDE OVERLAY
o̵	0335	SHORT STROKE OVERLAY
o̶	0336	LONG STROKE OVERLAY
o̷	0337	SHORT SOLIDUS OVERLAY
o̸	0338	LONG SOLIDUS OVERLAY
o̹	0339	RIGHT HALF RING BELOW
o̺	033A	INVERTED BRIDGE BELOW
o̻	033B	SQUARE BELOW
o̼	033C	SEAGULL BELOW
o̽	033D	X ABOVE
o̾	033E	VERTICAL TILDE
o̿	033F	DOUBLE OVERLINE
ò	0340	GRAVE TONE MARK
ó	0341	ACUTE TONE MARK
o͂	0342	GREEK PERISPOMENI (combined with theta)
o̓	0343	GREEK KORONIS (combined with theta)
ö́	0344	GREEK DIALYTIKA TONOS (combined with theta)
oͅ	0345	GREEK YPOGEGRAMMENI (combined with theta)
o͆	0346	BRIDGE ABOVE
o͇	0347	EQUALS SIGN BELOW
o͈	0348	DOUBLE VERTICAL LINE BELOW
o͉	0349	LEFT ANGLE BELOW
o͊	034A	NOT TILDE ABOVE
o͋	034B	HOMOTHETIC ABOVE
o͌	034C	ALMOST EQUAL TO ABOVE
o͍	034D	LEFT RIGHT ARROW BELOW
o͎	034E	UPWARDS ARROW BELOW
o͏	034F	GRAPHEME JOINER
o͐	0350	RIGHT ARROWHEAD ABOVE
o͑	0351	LEFT HALF RING ABOVE
o͒	0352	FERMATA
o͓	0353	X BELOW
o͔	0354	LEFT ARROWHEAD BELOW
o͕	0355	RIGHT ARROWHEAD BELOW
o͖	0356	RIGHT ARROWHEAD AND UP ARROWHEAD BELOW
o͗	0357	RIGHT HALF RING ABOVE
o͘	0358	DOT ABOVE RIGHT
o͙	0359	ASTERISK BELOW
o͚	035A	DOUBLE RING BELOW
o͛	035B	ZIGZAG ABOVE
͜o	035C	DOUBLE BREVE BELOW
͝o	035D	DOUBLE BREVE
͞o	035E	DOUBLE MACRON
͟o	035F	DOUBLE MACRON BELOW
͠o	0360	DOUBLE TILDE
͡o	0361	DOUBLE INVERTED BREVE
͢o	0362	DOUBLE RIGHTWARDS ARROW BELOW
oͣ	0363	LATIN SMALL LETTER A
oͤ	0364	LATIN SMALL LETTER E
oͥ	0365	LATIN SMALL LETTER I
oͦ	0366	LATIN SMALL LETTER O
oͧ	0367	LATIN SMALL LETTER U
oͨ	0368	LATIN SMALL LETTER C
oͩ	0369	LATIN SMALL LETTER D
oͪ	036A	LATIN SMALL LETTER H
oͫ	036B	LATIN SMALL LETTER M
oͬ	036C	LATIN SMALL LETTER R
oͭ	036D	LATIN SMALL LETTER T
oͮ	036E	LATIN SMALL LETTER V
oͯ	036F	LATIN SMALL LETTER X
0370	GREEK CAPITAL LETTER HETA (Ͱ)
0371	GREEK SMALL LETTER HETA (ͱ)
0372	GREEK CAPITAL LETTER ARCHAIC SAMPI (Ͳ)
0373	GREEK SMALL LETTER ARCHAIC SAMPI (ͳ)
0374	GREEK NUMERAL SIGN (ʹ)
0375	GREEK LOWER NUMERAL SIGN (͵)
0376	GREEK CAPITAL LETTER PAMPHYLIAN DIGAMMA (Ͷ)
0377	GREEK SMALL LETTER PAMPHYLIAN DIGAMMA (ͷ)
037A	GREEK YPOGEGRAMMENI (ͺ)
037B	GREEK SMALL REVERSED LUNATE SIGMA SYMBOL (ͻ)
037C	GREEK SMALL DOTTED LUNATE SIGMA SYMBOL (ͼ)
037D	GREEK SMALL REVERSED DOTTED LUNATE SIGMA SYMBOL (ͽ)
037E	GREEK QUESTION MARK (;)
0384	GREEK TONOS (΄)
0385	GREEK DIALYTIKA TONOS (΅)
0386	GREEK CAPITAL LETTER ALPHA WITH TONOS (Ά)
0387	GREEK ANO TELEIA (·)
0388	GREEK CAPITAL LETTER EPSILON WITH TONOS (Έ)
0389	GREEK CAPITAL LETTER ETA WITH TONOS (Ή)
038A	GREEK CAPITAL LETTER IOTA WITH TONOS (Ί)
038C	GREEK CAPITAL LETTER OMICRON WITH TONOS (Ό)
038E	GREEK CAPITAL LETTER UPSILON WITH TONOS (Ύ)
038F	GREEK CAPITAL LETTER OMEGA WITH TONOS (Ώ)
0390	GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS (ΐ)
0391	GREEK CAPITAL LETTER ALPHA (Α)
0392	GREEK CAPITAL LETTER BETA (Β)
0393	GREEK CAPITAL LETTER GAMMA (Γ)
0394	GREEK CAPITAL LETTER DELTA (Δ)
0395	GREEK CAPITAL LETTER EPSILON (Ε)
0396	GREEK CAPITAL LETTER ZETA (Ζ)
0397	GREEK CAPITAL LETTER ETA (Η)
0398	GREEK CAPITAL LETTER THETA (Θ)
0399	GREEK CAPITAL LETTER IOTA (Ι)
039A	GREEK CAPITAL LETTER KAPPA (Κ)
039B	GREEK CAPITAL LETTER LAMBDA (Λ)
039C	GREEK CAPITAL LETTER MU (Μ)
039D	GREEK CAPITAL LETTER NU (Ν)
039E	GREEK CAPITAL LETTER XI (Ξ)
039F	GREEK CAPITAL LETTER OMICRON (Ο)
03A0	GREEK CAPITAL LETTER PI (Π)
03A1	GREEK CAPITAL LETTER RHO (Ρ)
03A3	GREEK CAPITAL LETTER SIGMA (Σ)
03A4	GREEK CAPITAL LETTER TAU (Τ)
03A5	GREEK CAPITAL LETTER UPSILON (Υ)
03A6	GREEK CAPITAL LETTER PHI (Φ)
03A7	GREEK CAPITAL LETTER CHI (Χ)
03A8	GREEK CAPITAL LETTER PSI (Ψ)
03A9	GREEK CAPITAL LETTER OMEGA (Ω)
03AA	GREEK CAPITAL LETTER IOTA WITH DIALYTIKA (Ϊ)
03AB	GREEK CAPITAL LETTER UPSILON WITH DIALYTIKA (Ϋ)
03AC	GREEK SMALL LETTER ALPHA WITH TONOS (ά)
03AD	GREEK SMALL LETTER EPSILON WITH TONOS (έ)
03AE	GREEK SMALL LETTER ETA WITH TONOS (ή)
03AF	GREEK SMALL LETTER IOTA WITH TONOS (ί)
03B0	GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS (ΰ)
03B1	GREEK SMALL LETTER ALPHA (α)
03B2	GREEK SMALL LETTER BETA (β)
03B3	GREEK SMALL LETTER GAMMA (γ)
03B4	GREEK SMALL LETTER DELTA (δ)
03B5	GREEK SMALL LETTER EPSILON (ε)
03B6	GREEK SMALL LETTER ZETA (ζ)
03B7	GREEK SMALL LETTER ETA (η)
03B8	GREEK SMALL LETTER THETA (θ)
03B9	GREEK SMALL LETTER IOTA (ι)
03BA	GREEK SMALL LETTER KAPPA (κ)
03BB	GREEK SMALL LETTER LAMBDA (λ)
03BC	GREEK SMALL LETTER MU (μ)
03BD	GREEK SMALL LETTER NU (ν)
03BE	GREEK SMALL LETTER XI (ξ)
03BF	GREEK SMALL LETTER OMICRON (ο)
03C0	GREEK SMALL LETTER PI (π)
03C1	GREEK SMALL LETTER RHO (ρ)
03C2	GREEK SMALL LETTER FINAL SIGMA (ς)
03C3	GREEK SMALL LETTER SIGMA (σ)
03C4	GREEK SMALL LETTER TAU (τ)
03C5	GREEK SMALL LETTER UPSILON (υ)
03C6	GREEK SMALL LETTER PHI (φ)
03C7	GREEK SMALL LETTER CHI (χ)
03C8	GREEK SMALL LETTER PSI (ψ)
03C9	GREEK SMALL LETTER OMEGA (ω)
03CA	GREEK SMALL LETTER IOTA WITH DIALYTIKA (ϊ)
03CB	GREEK SMALL LETTER UPSILON WITH DIALYTIKA (ϋ)
03CC	GREEK SMALL LETTER OMICRON WITH TONOS (ό)
03CD	GREEK SMALL LETTER UPSILON WITH TONOS (ύ)
03CE	GREEK SMALL LETTER OMEGA WITH TONOS (ώ)
03CF	GREEK CAPITAL KAI SYMBOL (Ϗ)
03D0	GREEK BETA SYMBOL (ϐ)
03D1	GREEK THETA SYMBOL (ϑ)
03D2	GREEK UPSILON WITH HOOK SYMBOL (ϒ)
03D3	GREEK UPSILON WITH ACUTE AND HOOK SYMBOL (ϓ)
03D4	GREEK UPSILON WITH DIAERESIS AND HOOK SYMBOL (ϔ)
03D5	GREEK PHI SYMBOL (ϕ)
03D6	GREEK PI SYMBOL (ϖ)
03D7	GREEK KAI SYMBOL (ϗ)
03D8	GREEK LETTER ARCHAIC KOPPA (Ϙ)
03D9	GREEK SMALL LETTER ARCHAIC KOPPA (ϙ)
03DA	GREEK LETTER STIGMA (Ϛ)
03DB	GREEK SMALL LETTER STIGMA (ϛ)
03DC	GREEK LETTER DIGAMMA (Ϝ)
03DD	GREEK SMALL LETTER DIGAMMA (ϝ)
03DE	GREEK LETTER KOPPA (Ϟ)
03DF	GREEK SMALL LETTER KOPPA (ϟ)
03E0	GREEK LETTER SAMPI (Ϡ)
03E1	GREEK SMALL LETTER SAMPI (ϡ)
03E2	COPTIC CAPITAL LETTER SHEI (Ϣ)
03E3	COPTIC SMALL LETTER SHEI (ϣ)
03E4	COPTIC CAPITAL LETTER FEI (Ϥ)
03E5	COPTIC SMALL LETTER FEI (ϥ)
03E6	COPTIC CAPITAL LETTER KHEI (Ϧ)
03E7	COPTIC SMALL LETTER KHEI (ϧ)
03E8	COPTIC CAPITAL LETTER HORI (Ϩ)
03E9	COPTIC SMALL LETTER HORI (ϩ)
03EA	COPTIC CAPITAL LETTER GANGIA (Ϫ)
03EB	COPTIC SMALL LETTER GANGIA (ϫ)
03EC	COPTIC CAPITAL LETTER SHIMA (Ϭ)
03ED	COPTIC SMALL LETTER SHIMA (ϭ)
03EE	COPTIC CAPITAL LETTER DEI (Ϯ)
03EF	COPTIC SMALL LETTER DEI (ϯ)
03F0	GREEK KAPPA SYMBOL (ϰ)
03F1	GREEK RHO SYMBOL (ϱ)
03F2	GREEK LUNATE SIGMA SYMBOL (ϲ)
03F3	GREEK LETTER YOT (ϳ)
03F4	GREEK CAPITAL THETA SYMBOL (ϴ)
03F5	GREEK LUNATE EPSILON SYMBOL (ϵ)
03F6	GREEK REVERSED LUNATE EPSILON SYMBOL (϶)
03F7	GREEK CAPITAL LETTER SHO (Ϸ)
03F8	GREEK SMALL LETTER SHO (ϸ)
03F9	GREEK CAPITAL LUNATE SIGMA SYMBOL (Ϲ)
03FA	GREEK CAPITAL LETTER SAN (Ϻ)
03FB	GREEK SMALL LETTER SAN (ϻ)
03FC	GREEK RHO WITH STROKE SYMBOL (ϼ)
03FD	GREEK CAPITAL REVERSED LUNATE SIGMA SYMBOL (Ͻ)
03FE	GREEK CAPITAL DOTTED LUNATE SIGMA SYMBOL (Ͼ)
03FF	GREEK CAPITAL REVERSED DOTTED LUNATE SIGMA SYMBOL (Ͽ)
0400	CYRILLIC CAPITAL LETTER IE WITH GRAVE (Ѐ)
0401	CYRILLIC CAPITAL LETTER IO (Ё)
0402	CYRILLIC CAPITAL LETTER DJE (Ђ)
0403	CYRILLIC CAPITAL LETTER GJE (Ѓ)
0404	CYRILLIC CAPITAL LETTER UKRAINIAN IE (Є)
0405	CYRILLIC CAPITAL LETTER DZE (Ѕ)
0406	CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I (І)
0407	CYRILLIC CAPITAL LETTER YI (Ї)
0408	CYRILLIC CAPITAL LETTER JE (Ј)
0409	CYRILLIC CAPITAL LETTER LJE (Љ)
040A	CYRILLIC CAPITAL LETTER NJE (Њ)
040B	CYRILLIC CAPITAL LETTER TSHE (Ћ)
040C	CYRILLIC CAPITAL LETTER KJE (Ќ)
040D	CYRILLIC CAPITAL LETTER I WITH GRAVE (Ѝ)
040E	CYRILLIC CAPITAL LETTER SHORT U (Ў)
040F	CYRILLIC CAPITAL LETTER DZHE (Џ)
0410	CYRILLIC CAPITAL LETTER A (А)
0411	CYRILLIC CAPITAL LETTER BE (Б)
0412	CYRILLIC CAPITAL LETTER VE (В)
0413	CYRILLIC CAPITAL LETTER GHE (Г)
0414	CYRILLIC CAPITAL LETTER DE (Д)
0415	CYRILLIC CAPITAL LETTER IE (Е)
0416	CYRILLIC CAPITAL LETTER ZHE (Ж)
0417	CYRILLIC CAPITAL LETTER ZE (З)
0418	CYRILLIC CAPITAL LETTER I (И)
0419	CYRILLIC CAPITAL LETTER SHORT I (Й)
041A	CYRILLIC CAPITAL LETTER KA (К)
041B	CYRILLIC CAPITAL LETTER EL (Л)
041C	CYRILLIC CAPITAL LETTER EM (М)
041D	CYRILLIC CAPITAL LETTER EN (Н)
041E	CYRILLIC CAPITAL LETTER O (О)
041F	CYRILLIC CAPITAL LETTER PE (П)
0420	CYRILLIC CAPITAL LETTER ER (Р)
0421	CYRILLIC CAPITAL LETTER ES (С)
0422	CYRILLIC CAPITAL LETTER TE (Т)
0423	CYRILLIC CAPITAL LETTER U (У)
0424	CYRILLIC CAPITAL LETTER EF (Ф)
0425	CYRILLIC CAPITAL LETTER HA (Х)
0426	CYRILLIC CAPITAL LETTER TSE (Ц)
0427	CYRILLIC CAPITAL LETTER CHE (Ч)
0428	CYRILLIC CAPITAL LETTER SHA (Ш)
0429	CYRILLIC CAPITAL LETTER SHCHA (Щ)
042A	CYRILLIC CAPITAL LETTER HARD SIGN (Ъ)
042B	CYRILLIC CAPITAL LETTER YERU (Ы)
042C	CYRILLIC CAPITAL LETTER SOFT SIGN (Ь)
042D	CYRILLIC CAPITAL LETTER E (Э)
042E	CYRILLIC CAPITAL LETTER YU (Ю)
042F	CYRILLIC CAPITAL LETTER YA (Я)
0430	CYRILLIC SMALL LETTER A (а)
0431	CYRILLIC SMALL LETTER BE (б)
0432	CYRILLIC SMALL LETTER VE (в)
0433	CYRILLIC SMALL LETTER GHE (г)
0434	CYRILLIC SMALL LETTER DE (д)
0435	CYRILLIC SMALL LETTER IE (е)
0436	CYRILLIC SMALL LETTER ZHE (ж)
0437	CYRILLIC SMALL LETTER ZE (з)
0438	CYRILLIC SMALL LETTER I (и)
0439	CYRILLIC SMALL LETTER SHORT I (й)
043A	CYRILLIC SMALL LETTER KA (к)
043B	CYRILLIC SMALL LETTER EL (л)
043C	CYRILLIC SMALL LETTER EM (м)
043D	CYRILLIC SMALL LETTER EN (н)
043E	CYRILLIC SMALL LETTER O (о)
043F	CYRILLIC SMALL LETTER PE (п)
0440	CYRILLIC SMALL LETTER ER (р)
0441	CYRILLIC SMALL LETTER ES (с)
0442	CYRILLIC SMALL LETTER TE (т)
0443	CYRILLIC SMALL LETTER U (у)
0444	CYRILLIC SMALL LETTER EF (ф)
0445	CYRILLIC SMALL LETTER HA (х)
0446	CYRILLIC SMALL LETTER TSE (ц)
0447	CYRILLIC SMALL LETTER CHE (ч)
0448	CYRILLIC SMALL LETTER SHA (ш)
0449	CYRILLIC SMALL LETTER SHCHA (щ)
044A	CYRILLIC SMALL LETTER HARD SIGN (ъ)
044B	CYRILLIC SMALL LETTER YERU (ы)
044C	CYRILLIC SMALL LETTER SOFT SIGN (ь)
044D	CYRILLIC SMALL LETTER E (э)
044E	CYRILLIC SMALL LETTER YU (ю)
044F	CYRILLIC SMALL LETTER YA (я)
0450	CYRILLIC SMALL LETTER IE WITH GRAVE (ѐ)
0451	CYRILLIC SMALL LETTER IO (ё)
0452	CYRILLIC SMALL LETTER DJE (ђ)
0453	CYRILLIC SMALL LETTER GJE (ѓ)
0454	CYRILLIC SMALL LETTER UKRAINIAN IE (є)
0455	CYRILLIC SMALL LETTER DZE (ѕ)
0456	CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I (і)
0457	CYRILLIC SMALL LETTER YI (ї)
0458	CYRILLIC SMALL LETTER JE (ј)
0459	CYRILLIC SMALL LETTER LJE (љ)
045A	CYRILLIC SMALL LETTER NJE (њ)
045B	CYRILLIC SMALL LETTER TSHE (ћ)
045C	CYRILLIC SMALL LETTER KJE (ќ)
045D	CYRILLIC SMALL LETTER I WITH GRAVE (ѝ)
045E	CYRILLIC SMALL LETTER SHORT U (ў)
045F	CYRILLIC SMALL LETTER DZHE (џ)
0460	CYRILLIC CAPITAL LETTER OMEGA (Ѡ)
0461	CYRILLIC SMALL LETTER OMEGA (ѡ)
0462	CYRILLIC CAPITAL LETTER YAT (Ѣ)
0463	CYRILLIC SMALL LETTER YAT (ѣ)
0464	CYRILLIC CAPITAL LETTER IOTIFIED E (Ѥ)
0465	CYRILLIC SMALL LETTER IOTIFIED E (ѥ)
0466	CYRILLIC CAPITAL LETTER LITTLE YUS (Ѧ)
0467	CYRILLIC SMALL LETTER LITTLE YUS (ѧ)
0468	CYRILLIC CAPITAL LETTER IOTIFIED LITTLE YUS (Ѩ)
0469	CYRILLIC SMALL LETTER IOTIFIED LITTLE YUS (ѩ)
046A	CYRILLIC CAPITAL LETTER BIG YUS (Ѫ)
046B	CYRILLIC SMALL LETTER BIG YUS (ѫ)
046C	CYRILLIC CAPITAL LETTER IOTIFIED BIG YUS (Ѭ)
046D	CYRILLIC SMALL LETTER IOTIFIED BIG YUS (ѭ)
046E	CYRILLIC CAPITAL LETTER KSI (Ѯ)
046F	CYRILLIC SMALL LETTER KSI (ѯ)
0470	CYRILLIC CAPITAL LETTER PSI (Ѱ)
0471	CYRILLIC SMALL LETTER PSI (ѱ)
0472	CYRILLIC CAPITAL LETTER FITA (Ѳ)
0473	CYRILLIC SMALL LETTER FITA (ѳ)
0474	CYRILLIC CAPITAL LETTER IZHITSA (Ѵ)
0475	CYRILLIC SMALL LETTER IZHITSA (ѵ)
0476	CYRILLIC CAPITAL LETTER IZHITSA WITH DOUBLE GRAVE ACCENT (Ѷ)
0477	CYRILLIC SMALL LETTER IZHITSA WITH DOUBLE GRAVE ACCENT (ѷ)
0478	CYRILLIC CAPITAL LETTER UK (Ѹ)
0479	CYRILLIC SMALL LETTER UK (ѹ)
047A	CYRILLIC CAPITAL LETTER ROUND OMEGA (Ѻ)
047B	CYRILLIC SMALL LETTER ROUND OMEGA (ѻ)
047C	CYRILLIC CAPITAL LETTER OMEGA WITH TITLO (Ѽ)
047D	CYRILLIC SMALL LETTER OMEGA WITH TITLO (ѽ)
047E	CYRILLIC CAPITAL LETTER OT (Ѿ)
047F	CYRILLIC SMALL LETTER OT (ѿ)
0480	CYRILLIC CAPITAL LETTER KOPPA (Ҁ)
0481	CYRILLIC SMALL LETTER KOPPA (ҁ)
0482	CYRILLIC THOUSANDS SIGN (҂)
о҃	0483	COMBINING CYRILLIC TITLO (combined with о)
